"Path","LineNumber","Line"
"F:\LCDMH_GitHub_Audit\a-propos.html","30","        ""https://www.youtube.com/@LCDMH"""
"F:\LCDMH_GitHub_Audit\a-propos.html","375","    <!-- Call to action YouTube -->"
"F:\LCDMH_GitHub_Audit\a-propos.html","377","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn-yt"" target=""_blank"" rel=""noopener"">S'ABONNER SUR YOUTUBE →</a>"
"F:\LCDMH_GitHub_Audit\aferiy.html","426","                    <img src=""https://img.youtube.com/vi/D1eLA6LRkLU/hqdefault.jpg"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\aferiy.html","466","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","342","                <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","353","                <a href=""https://www.youtube.com/watch?v=Ig7sfnRf80A"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","365","                <a href=""https://www.youtube.com/watch?v=F0wjVN88D_E"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","377","                <a href=""https://www.youtube.com/watch?v=F0wjVN88D_E"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","389","                <a href=""https://www.youtube.com/watch?v=8cQ573KasHI"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","400","                <a href=""https://www.youtube.com/watch?v=WATKVuWzRN4"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","412","                <a href=""https://www.youtube.com/watch?v=aMgL1LC1nMU"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","517","        <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","518","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/UevfEKcHDjU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J1</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","521","        <a href=""https://www.youtube.com/watch?v=Ig7sfnRf80A"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","522","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/Ig7sfnRf80A/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J2</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","525","        <a href=""https://www.youtube.com/watch?v=F0wjVN88D_E"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","526","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/F0wjVN88D_E/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J3</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","529","        <a href=""https://www.youtube.com/watch?v=zvOTRRvdQeE"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","530","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/zvOTRRvdQeE/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">J4</div></div>"
"F:\LCDMH_GitHub_Audit\alpes-aventure-festival-moto.html","533","        <a href=""https://www.youtube.com/watch?v=8cQ573KasHI"" class=""ep-card"" target=""_blank"" style=""border:2px solid #e74c3c;"">"
